  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.3450499946478736D-16  0.3500770765246328D-16  0.3544593614349955D-16
  0.3581541889140657D-16  0.3611200386087370D-16  0.3633166492205149D-16
  0.3647051019792066D-16  0.3652478591975248D-16  0.3649087485295639D-16
  0.3636528846668251D-16  0.3614465222546065D-16  0.3582568365741120D-16
  0.3540516317563141D-16  0.3487989796778138D-16  0.3424667959949506D-16
  0.3350223627653274D-16  0.3264318096075913D-16  0.3166595672190871D-16
  0.3056678082039474D-16  0.2934158905038505D-16  0.2798598182462331D-16
  0.2649517335439174D-16  0.2486394507402694D-16  0.2308660418656483D-16
  0.2115694787470872D-16  0.1906823334037448D-16  0.1681315341899450D-16
  0.1438381707520146D-16  0.1177173363926762D-16  0.8967799204853101D-17
  0.5962283195760893D-17  0.2744812741679475D-17 -0.6956477988938899D-18
 -0.4370825044080967D-17 -0.8293175503833920D-17 -0.1247593815479938D-16
 -0.1693320343866540D-16 -0.2168000112782669D-16 -0.2673240897189911D-16
 -0.3210768343936451D-16 -0.3782441307985859D-16 -0.4390269425937780D-16
 -0.5036432823481128D-16 -0.5723303783754286D-16 -0.6453470146799803D-16
 -0.7229760158527992D-16 -0.8055268430926558D-16 -0.8933382574047474D-16
 -0.9867809879366193D-16 -0.1086260310332373D-15 -0.1192218386216470D-15
 -0.1305136133278833D-15 -0.1425534279150425D-15 -0.1553973094667630D-15
 -0.1691050094450501D-15 -0.1837394724283433D-15 -0.1993658710093061D-15
 -0.2160500301079334D-15 -0.2338560071112951D-15 -0.2528425207898228D-15
 -0.2730578271203089D-15 -0.2945325153838479D-15 -0.3172695394451766D-15
 -0.3412305749687899D-15 -0.3663175637767868D-15 -0.3923477560069400D-15
 -0.4190206559695153D-15
  0.0000000000000000D+00  0.2961267967404808D-27  0.3272503175955347D-27
  0.3616387352736877D-27  0.3996327542490048D-27  0.4416006407187061D-27
  0.4881351074217523D-27  0.5395765753256303D-27  0.5966763547593404D-27
  0.6598758089250810D-27  0.7298912536065213D-27  0.8074529209951234D-27
  0.8933632014195837D-27  0.9885295783484487D-27  0.1093951585961446D-26
  0.1210738240153725D-26  0.1340121652484256D-26  0.1483468274410105D-26
  0.1642294653366692D-26  0.1818284099113271D-26  0.2013304967682181D-26
  0.2229431317880576D-26  0.2468965780864910D-26  0.2734464998763844D-26
  0.3028767962541602D-26  0.3355027538590837D-26  0.3716745563222000D-26
  0.4117811914877184D-26  0.4562548016728469D-26  0.5055755280257825D-26
  0.5602769057879769D-26  0.6209518738778731D-26  0.6882594696501954D-26
  0.7629322879320369D-26  0.8457847926854887D-26  0.9377225799843765D-26
  0.1039752702548017D-25  0.1152995179000440D-25  0.1278695825478492D-25
  0.1418240563379744D-25  0.1573171375126408D-25  0.1745204100052895D-25
  0.1936248285158818D-25  0.2148429330793518D-25  0.2384113199674377D-25
  0.2645933989349075D-25  0.2936824703695922D-25  0.3260051598767624D-25
  0.3619252522728954D-25  0.4018479719384854D-25  0.4462247620476924D-25
  0.4955586214254434D-25  0.5504100647597587D-25  0.6114037797076681D-25
  0.6792360631770438D-25  0.7546831288558214D-25  0.8386103890195145D-25
  0.9319828259180657D-25  0.1035876581780562D-24  0.1151491911857173D-24
  0.1280167662138367D-24  0.1423397452672262D-24  0.1582847768988293D-24
  0.1760378188305023D-24  0.1958063994260508D-24  0.2178221464200514D-24
  0.2423436146979393D-24  0.2696594487202863D-24  0.3000919194354682D-24
  0.3340008802840996D-24  0.3717881922261848D-24  0.4139026736854599D-24
  0.4608456379804909D-24  0.5131770882832764D-24  0.5715226485076231D-24
  0.6365813178871769D-24  0.7091341474742627D-24  0.7900539485074654D-24
  0.8803161557050759D-24  0.9810109832072245D-24  0.1093357027294948D-23
  0.1218716488364127D-23  0.1358612205153967D-23  0.1514746717178282D-23
  0.1689023596966677D-23  0.1883571322408072D-23  0.2100769991553589D-23
  0.2343281218071941D-23  0.2614081585595617D-23  0.2916500083937629D-23
  0.3254260000137397D-23  0.3631525793114827D-23  0.4052955543043081D-23
  0.4523759636139343D-23  0.5049766423247600D-23  0.5637495677267283D-23
  0.6294240771190278D-23  0.7028160606378231D-23  0.7848382441001234D-23
  0.8765116902662381D-23  0.9789786618694293D-23  0.1093517006414550D-22
  0.1221556241297055D-22  0.1364695538448990D-22  0.1524723830711279D-22
  0.1703642287717240D-22  0.1903689437533086D-22  0.2127369241948742D-22
  0.2377482468489370D-22  0.2657161741302409D-22  0.2969910696483013D-22
  0.3319647715587651D-22  0.3710754764555668D-22  0.4148131924559056D-22
  0.4637258267037198D-22  0.5184259798004731D-22  0.5795985277367869D-22
  0.6480090808237408D-22  0.7245134189941634D-22  0.8100680137556083D-22
  0.9057417591295855D-22  0.1012729047216202D-21  0.1132364338699168D-21
  0.1266138394782496D-21  0.1415716354865991D-21  0.1582957863872623D-21
  0.1769939474697302D-21  0.1978979574926628D-21  0.2212666112966800D-21
  0.2473887427208207D-21  0.2765866513058316D-21  0.3092199096809400D-21
  0.3456895922605064D-21  0.3864429699472401D-21  0.4319787199746139D-21
  0.4828527048488282D-21  0.5396843795969778D-21  0.6031638922200162D-21
  0.6740599484143581D-21  0.7532285182915186D-21  0.8416224700178428D-21
  0.9403022230416347D-21  0.1050447521896468D-20  0.1173370440488514D-20
  0.1310529736309920D-20  0.1463546684183043D-20  0.1634222529938954D-20
  0.1824557715868529D-20  0.2036773041846820D-20  0.2273332938702014D-20
  0.2536971043646249D-20  0.2830718281359303D-20  0.3157933668550405D-20
  0.3522338074430862D-20  0.3928051184396032D-20  0.4379631929197558D-20
  0.4882122656807927D-20  0.5441097338823020D-20  0.6062714117355238D-20
  0.6753772511626110D-20  0.7521775615507339D-20  0.8374997627646674D-20
  0.9322557064047590D-20  0.1037449600846022D-19  0.1154186575801280D-19
  0.1283681921939195D-19  0.1427271040368756D-19  0.1586420135475119D-19
  0.1762737682545226D-19  0.1957986698728834D-19  0.2174097842000712D-19
  0.2413183357766024D-19  0.2677551886411249D-19  0.2969724137257359D-19
  0.3292449424814550D-19  0.3648723051743999D-19  0.4041804509261549D-19
  0.4475236449613283D-19  0.4952864366440750D-19  0.5478856897048112D-19
  0.6057726635486428D-19  0.6694351316676697D-19  0.7393995199192278D-19
  0.8162330437505849D-19  0.9005458193173602D-19  0.9929929188294878D-19
  0.1094276335338669D-18  0.1205146816532348D-18  0.1326405520902990D-18
  0.1458905442906290D-18  0.1603552546403120D-18  0.1761306537802940D-18
  0.1933181201907217D-18  0.2120244214519983D-18  0.2323616336494809D-18
  0.2544469884087152D-18  0.2784026360363450D-18  0.3043553122093161D-18
  0.3324358946154486D-18  0.3627788349186612D-18  0.3955214504226052D-18
  0.4308030588614051D-18  0.4687639388845133D-18  0.5095440980579278D-18
  0.5532818296153422D-18  0.6001120388047114D-18  0.6501643195390706D-18
  0.7035607622315551D-18  0.7604134742356401D-18  0.8208217952890647D-18
  0.8848691918434245D-18  0.9526198162241633D-18  0.1024114719271164D-17
  0.1099367708536597D-17  0.1178360848306845D-17  0.1261039602737263D-17
  0.1347307629267397D-17  0.1437021236255692D-17  0.1529983526447868D-17
  0.1625938256473110D-17  0.1724563452034747D-17  0.1825464828799442D-17
  0.1928169080147719D-17  0.2032117104868205D-17  0.2136657260476675D-17
  0.2241038741014625D-17  0.2344405191799540D-17  0.2445788687500093D-17
  0.2544104213900503D-17  0.2638144807568789D-17  0.2726577521082660D-17
  0.2807940394178920D-17  0.2880640622811483D-17  0.2942954128213242D-17
  0.2993026736181419D-17  0.3028877182413723D-17  0.3048402162222402D-17
  0.3049383641703507D-17  0.3029498641756344D-17  0.2986331695528454D-17
  0.2917390163208221D-17  0.2820122564952765D-17  0.2691940062580132D-17
  0.2530241183101226D-17  0.2332439832102639D-17  0.2095996592643483D-17
  0.1818453246360860D-17  0.1497470389067759D-17  0.1130867945019438D-17
  0.7166683145310500D-18  0.2531418215404362D-18 -0.2611459359071170D-18
 -0.8272852854239923D-18 -0.1445972729715963D-17 -0.2117460780191820D-17
 -0.2841507933674627D-17 -0.3617329367294985D-17 -0.4443548939376768D-17
 -0.5318153097768491D-17 -0.6238447316446083D-17 -0.7201015705388349D-17
 -0.8201684460561778D-17 -0.9235489828666813D-17 -0.1029665123261893D-16
 -0.1137855012312961D-16 -0.1247371497240105D-16 -0.1357381260713981D-16
 -0.1466964579943143D-16 -0.1575115671731186D-16 -0.1680743551087167D-16
 -0.1782673300457792D-16 -0.1879647620988251D-16 -0.1970328518556347D-16
 -0.2053298967220938D-16 -0.2127064391892788D-16 -0.2190053820648369D-16
 -0.2240620574571031D-16 -0.2277042388202700D-16 -0.2297520884955235D-16
 -0.2300180367022247D-16 -0.2283065915993733D-16 -0.2244140835799346D-16
 -0.2181283501018693D-16 -0.2092283698291067D-16 -0.1974838564047091D-16
 -0.1826548225962733D-16 -0.1644911246807750D-16 -0.1427319946784579D-16
 -0.1171055643867831D-16 -0.8732838017920968D-17 -0.5310490139381546D-17
 -0.1412696812759906D-17  0.2992678322511884D-17  0.7939158577672401D-17
  0.1346173251149898D-16  0.1959694806494836D-16  0.2638302694915974D-16
  0.3386000371138594D-16  0.4206989355658564D-16  0.5105689213978092D-16
  0.6086760936866105D-16  0.7155133746172829D-16  0.8316035148627276D-16
  0.9575023824884257D-16  0.1093802469527367D-15  0.1241136525925226D-15
  0.1400181205527121D-15  0.1571660582302777D-15  0.1756349360578966D-15
  0.1955075554879278D-15  0.2168722340366560D-15  0.2398228663557834D-15
  0.2644588042111635D-15  0.2908844760875901D-15  0.3192086379743510D-15
  0.3495431096167716D-15  0.3820008039927752D-15  0.4166928002894580D-15
  0.4537241398516222D-15  0.4931879372300481D-15  0.5351572898261161D-15
  0.5796743344790849D-15  0.6267356257151598D-15  0.6762727984151501D-15
  0.7281271699220929D-15  0.7820166761302850D-15  0.8374926674025374D-15
  0.8938847097510712D-15
