  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.3449570351308267D-16  0.3499795124822750D-16  0.3543573497283890D-16
  0.3580479323342568D-16  0.3610097877101962D-16  0.3632027037925427D-16
  0.3645878121183944D-16  0.3651276259512954D-16  0.3647860240891275D-16
  0.3635281720969317D-16  0.3613203747567901D-16  0.3581298562888699D-16
  0.3539244681174169D-16  0.3486723273378949D-16  0.3423413923453825D-16
  0.3348989850747132D-16  0.3263112718017612D-16  0.3165427163213328D-16
  0.3055555204473189D-16  0.2933090671180763D-16  0.2797593809105241D-16
  0.2648586194841107D-16  0.2485546074351072D-16  0.2307904213130999D-16
  0.2115040312282386D-16  0.1906280006695734D-16  0.1680892419859328D-16
  0.1438088205876075D-16  0.1177017964575652D-16  0.8967708717601155D-17
  0.5963733253716450D-17  0.2747873716373506D-17 -0.6909135489297337D-18
 -0.4364364648316839D-17 -0.8284947189223883D-17 -0.1246591299251315D-16
 -0.1692136722797854D-16 -0.2166635641351032D-16 -0.2671697718697316D-16
 -0.3209050715933222D-16 -0.3780555836712938D-16 -0.4388225306688464D-16
 -0.5034242082513392D-16 -0.5720981515729565D-16 -0.6451034739585700D-16
 -0.7227233494475133D-16 -0.8052676050297161D-16 -0.8930753782006102D-16
 -0.9865177772685528D-16 -0.1086000448651065D-15 -0.1191965901480898D-15
 -0.1304895358021348D-15 -0.1425309781877204D-15 -0.1553769578101715D-15
 -0.1690872251247111D-15 -0.1837247038480218D-15 -0.1993545189557813D-15
 -0.2160424122395550D-15 -0.2338523113448243D-15 -0.2528427446093013D-15
 -0.2730616990136918D-15 -0.2945393935430097D-15 -0.3172782814555546D-15
 -0.3412393703283962D-15 -0.3663237185781731D-15 -0.3923474155744048D-15
 -0.4190084467591472D-15
  0.0000000000000000D+00  0.2959182790514104D-27  0.3270198541696412D-27
  0.3613840206663673D-27  0.3993512420740763D-27  0.4412895240966307D-27
  0.4877911595938791D-27  0.5391963294415313D-27  0.5962558114296782D-27
  0.6594106571173747D-27  0.7293766751711021D-27  0.8068835806463108D-27
  0.8927331959850899D-27  0.9878323619704539D-27  0.1093179904861321D-26
  0.1209884055031621D-26  0.1339176051138381D-26  0.1482421376437634D-26
  0.1641135503660767D-26  0.1817000549501701D-26  0.2011883545584661D-26
  0.2227857080280610D-26  0.2467222152022448D-26  0.2732533589843896D-26
  0.3026628371092195D-26  0.3352657125600544D-26  0.3714119205217066D-26
  0.4114901728225169D-26  0.4559323050993284D-26  0.5052181177086827D-26
  0.5598807671498557D-26  0.6205127713717116D-26  0.6877726997669280D-26
  0.7623926268984229D-26  0.8451864382447163D-26  0.9370590865813969D-26
  0.1039016909162963D-25  0.1152179128785626D-25  0.1277790676256295D-25
  0.1417236487948936D-25  0.1572057450201886D-25  0.1743968182526645D-25
  0.1934876874216724D-25  0.2146907414251310D-25  0.2382424082704400D-25
  0.2644059103555438D-25  0.2934743394255979D-25  0.3257740887089878D-25
  0.3616686841777831D-25  0.4015630618487667D-25  0.4459083436053340D-25
  0.4952071702489446D-25  0.5500196574609644D-25  0.6109700481607612D-25
  0.6787541434836412D-25  0.7541476043843434D-25  0.8380152268234499D-25
  0.9313213057554200D-25  0.1035141216864635D-24  0.1150674360365700D-24
  0.1279258628392653D-24  0.1422386576768709D-24  0.1581723503520196D-24
  0.1759127660650581D-24  0.1956672852731883D-24  0.2176673706145920D-24
  0.2421713926703216D-24  0.2694677901314647D-24  0.2998786041873386D-24
  0.3337634317062455D-24  0.3715238471040882D-24  0.4136083487554256D-24
  0.4605178924718593D-24  0.5128120820385049D-24  0.5711160951548580D-24
  0.6361284324772862D-24  0.7086295879242076D-24  0.7894917501134049D-24
  0.8796896579007933D-24  0.9803127476451912D-24  0.1092578746217357D-23
  0.1217848882108181D-23  0.1357644907498021D-23  0.1513668147081405D-23
  0.1687820815081855D-23  0.1882229870556509D-23  0.2099273713131997D-23
  0.2341612057123480D-23  0.2612219362005600D-23  0.2914422241913501D-23
  0.3251941326795454D-23  0.3628938103619278D-23  0.4050067328321907D-23
  0.4520535668730690D-23  0.5046167316304459D-23  0.5633477391160724D-23
  0.6289754061495018D-23  0.7023150406291408D-23  0.7842787170426704D-23
  0.8758867695279108D-23  0.9782806457307461D-23  0.1092737281348087D-22
  0.1220685173780275D-22  0.1363722353957889D-22  0.1523636478384353D-22
  0.1702427289003156D-22  0.1902331716939212D-22  0.2125851937788998D-22
  0.2375786721286242D-22  0.2655266457226781D-22  0.2967792282913382D-22
  0.3317279785534355D-22  0.3708107806321767D-22  0.4145172932593848D-22
  0.4633950329476131D-22  0.5180561635875823D-22  0.5791850729874346D-22
  0.6475468257892793D-22  0.7239965920630563D-22  0.8094901617814374D-22
  0.9050956674238651D-22  0.1012006650253072D-21  0.1131556620472917D-21
  0.1265235277641358D-21  0.1414706575515704D-21  0.1581828835099492D-21
  0.1768677131201700D-21  0.1977568201482472D-21  0.2211088152929021D-21
  0.2472123269176727D-21  0.2763894253271943D-21  0.3089994274583988D-21
  0.3454431225845411D-21  0.3861674636974173D-21  0.4316707736660066D-21
  0.4825085200941602D-21  0.5392997180426061D-21  0.6027340254685751D-21
  0.6735796023973405D-21  0.7526918115009389D-21  0.8410228449470649D-21
  0.9396323701210603D-21  0.1049699295139763D-20  0.1172534763988887D-20
  0.1309596500643390D-20  0.1462504631686155D-20  0.1633059127731618D-20
  0.1823259015388256D-20  0.2035323523548070D-20  0.2271715340453475D-20
  0.2535166171229150D-20  0.2828704799331102D-20  0.3155687869590156D-20
  0.3519833625125067D-20  0.3925258845256824D-20  0.4376519246528521D-20
  0.4878653623847163D-20  0.5437232023398383D-20  0.6058408253083558D-20
  0.6748977049477725D-20  0.7516436232339878D-20  0.8369054188089990D-20
  0.9315943031895993D-20  0.1036713780350144D-19  0.1153368205399782D-19
  0.1282772017862969D-19  0.1426259684353650D-19  0.1585296384108180D-19
  0.1761489468797481D-19  0.1956600725148618D-19  0.2172559465029375D-19
  0.2411476462629776D-19  0.2675658752039862D-19  0.2967625290683633D-19
  0.3290123484518956D-19  0.3646146559428262D-19  0.4038951749564725D-19
  0.4472079257325581D-19  0.4949371920826299D-19  0.5474995502959769D-19
  0.6053459491046089D-19  0.6689638267405927D-19  0.7388792478612944D-19
  0.8156590394391900D-19  0.8999129005826021D-19  0.9922954566435564D-19
  0.1093508222852699D-18  0.1204301437076227D-18  0.1325475715097886D-18
  0.1457883475078553D-18  0.1602430070532149D-18  0.1760074563284889D-18
  0.1931830059471260D-18  0.2118763522694850D-18  0.2321994969090158D-18
  0.2542695939227865D-18  0.2782087131694642D-18  0.3041435072860007D-18
  0.3322047686953460D-18  0.3625268620283541D-18  0.3952470163440589D-18
  0.4305044605879681D-18  0.4684393848667388D-18  0.5091917093731808D-18
  0.5528996422070046D-18  0.5996980069486706D-18  0.6497163207068624D-18
  0.7030766035307400D-18  0.7598909006185035D-18  0.8202584997301311D-18
  0.8842628276942508D-18  0.9519680119599243D-18  0.1023415095847279D-17
  0.1098617899574407D-17  0.1177558523324778D-17  0.1260182493637275D-17
  0.1346393560275171D-17  0.1436048157496695D-17  0.1528949551318993D-17
  0.1624841702941007D-17  0.1723402887956312D-17  0.1824239121316843D-17
  0.1926877449159357D-17  0.2030759180517768D-17  0.2135233144534506D-17
  0.2239549071949100D-17  0.2342851213250581D-17  0.2444172319772867D-17
  0.2542428127994569D-17  0.2636412501147326D-17  0.2724793395668530D-17
  0.2806109832739758D-17  0.2878770066766836D-17  0.2941051152763594D-17
  0.2991100122724520D-17  0.3026936986679641D-17  0.3046459776628318D-17
  0.3047451850305355D-17  0.3027591666060680D-17  0.2984465229328242D-17
  0.2915581394525325D-17  0.2818390183112216D-17  0.2690304248411739D-17
  0.2528723580268048D-17  0.2331063497597900D-17  0.2094785924582296D-17
  0.1817433887324534D-17  0.1496669103438886D-17  0.1130312468977205D-17
  0.7163871776572331D-18  0.2531641393152026D-18 -0.2607906990691870D-18
 -0.8265675825400060D-18 -0.1444863226510511D-17 -0.2115930678336854D-17
 -0.2839529320585654D-17 -0.3614875590608639D-17 -0.4440595003774044D-17
 -0.5314676081343365D-17 -0.6234426803364506D-17 -0.7196434231120724D-17
 -0.8196527965525002D-17 -0.9229748115674011D-17 -0.1029031842314793D-16
 -0.1137162510710269D-16 -0.1246620184596981D-16 -0.1356572109292115D-16
 -0.1466099164377455D-16 -0.1574196205950195D-16 -0.1679772921968581D-16
 -0.1781655097827339D-16 -0.1878586163647364D-16 -0.1969228876106991D-16
 -0.2052166977537470D-16 -0.2125906674164377D-16 -0.2188877783974470D-16
 -0.2239434422131612D-16 -0.2275855117038677D-16 -0.2296342281380361D-16
 -0.2299020997642981D-16 -0.2281937114238819D-16 -0.2243054683757263D-16
 -0.2180252806252289D-16 -0.2091321965149468D-16 -0.1973959958831431D-16
 -0.1825767535131747D-16 -0.1644243827239126D-16 -0.1426781666946272D-16
 -0.1170662814607687D-16 -0.8730530953303490D-17 -0.5309973695515576D-17
 -0.1414141960977020D-17  0.2989100289231632D-17  0.7933277482584837D-17
  0.1345338092867240D-16  0.1958596316563807D-16  0.2636925257422609D-16
  0.3384329268289752D-16  0.4205011024038454D-16  0.5103391526909593D-16
  0.6084133513659829D-16  0.7152168288739755D-16  0.8312725805487902D-16
  0.9571367581965289D-16  0.1093402179195901D-15  0.1240701962684583D-15
  0.1399713177322467D-15  0.1571160358585326D-15  0.1755818719037146D-15
  0.1954516826763899D-15  0.2168138452425737D-15  0.2397623173902489D-15
  0.2643965166432519D-15  0.2908209384260982D-15  0.3191444047809270D-15
  0.3494787977199626D-15  0.3819370847064511D-15  0.4166303861879997D-15
  0.4536637641906405D-15  0.4931303234890193D-15  0.5351031080396981D-15
  0.5796241399526980D-15  0.6266897742987031D-15  0.6762313306220929D-15
  0.7280896536471059D-15  0.7819819943861345D-15  0.8374587327720184D-15
  0.8938480816130323D-15
