  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1331480033920165D-16  0.1350864495108978D-16  0.1367760768611235D-16
  0.1382004384782295D-16  0.1393435281664880D-16  0.1401898262408430D-16
  0.1407243315627636D-16  0.1409325762257532D-16  0.1408006192750051D-16
  0.1403150162747722D-16  0.1394627623280697D-16  0.1382312072194399D-16
  0.1366079425942132D-16  0.1345806623932288D-16  0.1321369990371513D-16
  0.1292643390086921D-16  0.1259496224454662D-16  0.1221791320764169D-16
  0.1179382772708616D-16  0.1132113790993389D-16  0.1079814621202918D-16
  0.1022300581116282D-16  0.9593702617847000D-17  0.8908039261522884D-17
  0.8163621261739593D-17  0.7357845446855012D-17  0.6487890521899817D-17
  0.5550709517681074D-17  0.4543023680688417D-17  0.3461317194120325D-17
  0.2301831961135525D-17  0.1060561539652978D-17 -0.2667567983037304D-18
 -0.1684652992051673D-17 -0.3197939252516264D-17 -0.4811730394977780D-17
 -0.6531470509912985D-17 -0.8362966913737743D-17 -0.1031243211620149D-16
 -0.1238653430935447D-16 -0.1459245657789105D-16 -0.1693796473129204D-16
 -0.1943148335366966D-16 -0.2208217939680405D-16 -0.2490005242079041D-16
 -0.2789603038461052D-16 -0.3108206966748034D-16 -0.3447125760802605D-16
 -0.3807791514623627D-16 -0.4191769587194210D-16 -0.4600767570279225D-16
 -0.5036642425691088D-16 -0.5501404448880698D-16 -0.5997216106383199D-16
 -0.6526382991724951D-16 -0.7091333106564908D-16 -0.7694579341186646D-16
 -0.8338658318653122D-16 -0.9026036569153787D-16 -0.9758972160741149D-16
 -0.1053931624633751D-15 -0.1136823416259906D-15 -0.1224581958810197D-15
 -0.1317056659976193D-15 -0.1413865558426228D-15 -0.1514298767414529D-15
 -0.1617190601979769D-15
  0.0000000000000000D+00  0.1140906564967841D-27  0.1260819036422666D-27
  0.1393310561819798D-27  0.1539693821037619D-27  0.1701387686490550D-27
  0.1880675857119866D-27  0.2078869843420931D-27  0.2298864428833722D-27
  0.2542360039463502D-27  0.2812116550202642D-27  0.3110947446619333D-27
  0.3441944203134300D-27  0.3808603226788690D-27  0.4214775577685899D-27
  0.4664734133324632D-27  0.5163226046210621D-27  0.5715516062346786D-27
  0.6327447228813845D-27  0.7005505107455460D-27  0.7756888220294158D-27
  0.8589587636783631D-27  0.9512475087563569D-27  0.1053540097643644D-26
  0.1166930356284973D-26  0.1292633043015668D-26  0.1431997370057547D-26
  0.1586522057586630D-26  0.1757872094776428D-26  0.1947897404544213D-26
  0.2158653630867351D-26  0.2392425293008511D-26  0.2651751579641991D-26
  0.2939455087648665D-26  0.3258673845980274D-26  0.3612897004824173D-26
  0.4006004614820813D-26  0.4442311970886709D-26  0.4926619050888611D-26
  0.5464265641706016D-26  0.6061192814899157D-26  0.6724011492148747D-26
  0.7460078927839924D-26  0.8277584033734060D-26  0.9185642579847180D-26
  0.1019440342782029D-25  0.1131516708978110D-25  0.1256051805869895D-25
  0.1394447252747509D-25  0.1548264330567482D-25  0.1719242395734093D-25
  0.1909319442346839D-25  0.2120655066154124D-25  0.2355656113546150D-25
  0.2617005332609344D-25  0.2907693380980574D-25  0.3231054587464638D-25
  0.3590806911653277D-25  0.3991096598712503D-25  0.4436548085764920D-25
  0.4932319782642405D-25  0.5484166424070270D-25  0.6098508773516792D-25
  0.6782511552063414D-25  0.7544170569911280D-25  0.8392410154868514D-25
  0.9337192102849045D-25  0.1038963752172286D-24  0.1156216310365218D-24
  0.1286863354441120D-24  0.1432453203344886D-24  0.1594715096821928D-24
  0.1775580530348347D-24  0.1977207123413777D-24  0.2202005323227915D-24
  0.2452668281975027D-24  0.2732205286084496D-24  0.3043979161128309D-24
  0.3391748126463562D-24  0.3779712630242331D-24  0.4212567758618392D-24
  0.4695561883678055D-24  0.5234562293688846D-24  0.5836128637676362D-24
  0.6507595115198007D-24  0.7257162452701497D-24  0.8094000831394704D-24
  0.9028365069622555D-24  0.1007172351703297D-23  0.1123690229019373D-23
  0.1253824667187996D-23  0.1399180171131730D-23  0.1561551430281555D-23
  0.1742945928833884D-23  0.1945609242882247D-23  0.2172053342300564D-23
  0.2425088252514658D-23  0.2707857472858382D-23  0.3023877594555568D-23
  0.3377082613035883D-23  0.3771873486877087D-23  0.4213173559826844D-23
  0.4706490533824748D-23  0.5257985760524736D-23  0.5874551707403833D-23
  0.6563898553118024D-23  0.7334650976418993D-23  0.8196456324875652D-23
  0.9160105485172695D-23  0.1023766792734118D-22  0.1144264256251555D-22
  0.1279012623946413D-22  0.1429700191114454D-22  0.1598214873100592D-22
  0.1786667659202310D-22  0.1997418790204794D-22  0.2233106969977401D-22
  0.2496681955947575D-22  0.2791440911300408D-22  0.3121068943790333D-22
  0.3489684302487403D-22  0.3901888755039230D-22  0.4362823724570790D-22
  0.4878232827666637D-22  0.5454531523518568D-22  0.6098884659856876D-22
  0.6819292784333036D-22  0.7624688181252428D-22  0.8525041693676872D-22
  0.9531481500683093D-22  0.1065642513977709D-21  0.1191372619597310D-21
  0.1331883722273760D-21  0.1488899061681043D-21  0.1664339933981344D-21
  0.1860347956554811D-21  0.2079309753399919D-21  0.2323884311234590D-21
  0.2597033280079915D-21  0.2902054517787338D-21  0.3242619205679669D-21
  0.3622812892314658D-21  0.4047180854437558D-21  0.4520778198549067D-21
  0.5049225163244278D-21  0.5638768121628665D-21  0.6296346824716831D-21
  0.7029668470769890D-21  0.7847289231994305D-21  0.8758703918834330D-21
  0.9774444513115275D-21  0.1090618835435143D-20  0.1216687681836260D-20
  0.1357084538360899D-20  0.1513396603791357D-20  0.1687380303594789D-20
  0.1880978307532466D-20  0.2096338101553749D-20  0.2335832231831174D-20
  0.2602080343897658D-20  0.2897973144482063D-20  0.3226698417637875D-20
  0.3591769229926995D-20  0.3997054461530663D-20  0.4446811800951997D-20
  0.4945723340151443D-20  0.5498933904178090D-20  0.6112092244240604D-20
  0.6791395215267855D-20  0.7543635047854051D-20  0.8376249809523505D-20
  0.9297377130882004D-20  0.1031591124778247D-19  0.1144156338038858D-19
  0.1268492543318035D-19  0.1405753695564155D-19  0.1557195525067801D-19
  0.1724182845574172D-19  0.1908197134912911D-19  0.2110844354988000D-19
  0.2333862968297648D-19  0.2579132097095427D-19  0.2848679758739295D-19
  0.3144691096586609D-19  0.3469516509863734D-19  0.3825679568158985D-19
  0.4215884576455951D-19  0.4643023634853963D-19  0.5110183013242953D-19
  0.5620648635166047D-19  0.6177910436898167D-19  0.6785665337411073D-19
  0.7447818522449486D-19  0.8168482711522748D-19  0.8951975040398076D-19
  0.9802811153913188D-19  0.1072569606493415D-18  0.1172551129549281D-18
  0.1280729777607546D-18  0.1397623393934773D-18  0.1523760840608076D-18
  0.1659678662462109D-18  0.1805917079203920D-18  0.1963015235638866D-18
  0.2131505637681954D-18  0.2311907700333417D-18  0.2504720333270380D-18
  0.2710413490365966D-18  0.2929418611532109D-18  0.3162117889049107D-18
  0.3408832296261884D-18  0.3669808324472802D-18  0.3945203384286014D-18
  0.4235069840864841D-18  0.4539337668710159D-18  0.4857795730923317D-18
  0.5190071710572613D-18  0.5535610747879997D-18  0.5893652866524176D-18
  0.6263209305424884D-18  0.6643037908881301D-18  0.7031617767780103D-18
  0.7427123347598370D-18  0.7827398384869507D-18  0.8229929882341865D-18
  0.8631822583839618D-18  0.9029774362327164D-18  0.9420053008265591D-18
  0.9798474959285957D-18  0.1016038656560133D-17  0.1050064853739384D-17
  0.1081362426942733D-17  0.1109317278294334D-17  0.1133264706388851D-17
  0.1152489860786407D-17  0.1166228900383091D-17  0.1173670939827028D-17
  0.1173960867671810D-17  0.1166203117772288D-17  0.1149466471261194D-17
  0.1122789960029941D-17  0.1085189933723699D-17  0.1035668340640273D-17
  0.9732222584510964D-18  0.8968546932965914D-18  0.8055866456342474D-18
  0.6984704184920563D-18  0.5746041189561008D-18  0.4331472774723284D-18
  0.2733374827592598D-18  0.9450790388619357D-19 -0.1038944534477472D-18
 -0.3222899310399237D-18 -0.5609470351493833D-18 -0.8199630922604590D-18
 -0.1099244959025887D-17 -0.1398490008008844D-17 -0.1717167615768985D-17
 -0.2054501385121016D-17 -0.2409452340892780D-17 -0.2780703347862532D-17
 -0.3166645008003891D-17 -0.3565363297206451D-17 -0.3974629190598893D-17
 -0.4391890494529169D-17 -0.4814266045669123D-17 -0.5238542353335844D-17
 -0.5661172653665517D-17 -0.6078278222149465D-17 -0.6485651665334310D-17
 -0.6878761794820582D-17 -0.7252759587741969D-17 -0.7602484665942426D-17
 -0.7922471687103066D-17 -0.8206956037847392D-17 -0.8449878252047108D-17
 -0.8644886644870785D-17 -0.8785337750257377D-17 -0.8864294270029653D-17
 -0.8874520378528511D-17 -0.8808474367981450D-17 -0.8658298756374162D-17
 -0.8415808100681634D-17 -0.8072474853492015D-17 -0.7619413660739364D-17
 -0.7047364514316959D-17 -0.6346675139623831D-17 -0.5507282910969995D-17
 -0.4518696446604898D-17 -0.3369976842763273D-17 -0.2049718269261225D-17
 -0.5460273787776424D-18  0.1153499306499989D-17  0.3061801153614660D-17
  0.5192383705541779D-17  0.7559355086362648D-17  0.1017747022888166D-16
  0.1306218463200744D-16  0.1622971922121524D-16  0.1969713755233180D-16
  0.2348243614486881D-16  0.2760464803832139D-16  0.3208395888424905D-16
  0.3694183397852786D-16  0.4220115368828969D-16  0.4788635378305341D-16
  0.5402356621159232D-16  0.6064075484180173D-16  0.6776783934901211D-16
  0.7543679857527784D-16  0.8368174179797923D-16  0.9253893204322441D-16
  0.1020467393625975D-15  0.1122454934278632D-15  0.1231771935279457D-15
  0.1348850196492681D-15  0.1474125703384552D-15  0.1608027308270927D-15
  0.1750960475277759D-15  0.1903284512421340D-15  0.2065281294185039D-15
  0.2237112955339266D-15  0.2418765365275022D-15  0.2609973372247453D-15
  0.2810122616703791D-15  0.3018121704451502D-15  0.3232235172251033D-15
  0.3449870066234284D-15
