  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.3451733377384686D-16  0.3502030646800277D-16  0.3545877778934129D-16
  0.3582847942714073D-16  0.3612525707510308D-16  0.3634508233735594D-16
  0.3648406108727017D-16  0.3653843733364444D-16  0.3650459165606321D-16
  0.3637903338231920D-16  0.3615838588575487D-16  0.3583936465671596D-16
  0.3541874812449885D-16  0.3489334154472425D-16  0.3425993459781643D-16
  0.3351525364370277D-16  0.3265590982814743D-16  0.3167834442313598D-16
  0.3057877289711298D-16  0.2935312924491635D-16  0.2799701205954423D-16
  0.2650563369981909D-16  0.2487377370399985D-16  0.2309573732650686D-16
  0.2116531974245555D-16  0.1907577608364855D-16  0.1681979705247655D-16
  0.1438948942047745D-16  0.1177636027091261D-16  0.8971303405749361D-17
  0.5964585924448126D-17  0.2745832614110550D-17 -0.6959945113401109D-18
 -0.4372624399073122D-17 -0.8296515854424843D-17 -0.1248091009764131D-16
 -0.1693989974472919D-16 -0.2168851665681675D-16 -0.2674284057205483D-16
 -0.3212012983480275D-16 -0.3783897474804932D-16 -0.4391947330183599D-16
 -0.5038342824468686D-16 -0.5725456376857432D-16 -0.6455875951030689D-16
 -0.7232429905470833D-16 -0.8058212955836165D-16 -0.8936612810066397D-16
 -0.9871336855952409D-16 -0.1086643795009917D-15 -0.1192633781948788D-15
 -0.1305584577041289D-15 -0.1426016923669520D-15 -0.1554491112308185D-15
 -0.1691604682285974D-15 -0.1837987110408926D-15 -0.1994290161150051D-15
 -0.2161172130804235D-15 -0.2339273649463050D-15 -0.2529181969901923D-15
 -0.2731379724056448D-15 -0.2946172879848191D-15 -0.3173591046050438D-15
 -0.3413251030900296D-15 -0.3664172263457730D-15 -0.3924527181743957D-15
 -0.4191310637908814D-15
  0.0000000000000000D+00  0.2962537005396810D-27  0.3273905752948805D-27
  0.3617937494720195D-27  0.3998040741020585D-27  0.4417899738280134D-27
  0.4883444167557120D-27  0.5398079699145525D-27  0.5969322674972368D-27
  0.6601588622779082D-27  0.7302043784649915D-27  0.8077993627504775D-27
  0.8937465508469198D-27  0.9889538170735085D-27  0.1094421126127251D-26
  0.1211257971607541D-26  0.1340696995902444D-26  0.1484105239240739D-26
  0.1642999902582551D-26  0.1819065021171890D-26  0.2014169756377689D-26
  0.2230389061121733D-26  0.2470026559335941D-26  0.2735639995577281D-26
  0.3030069585138907D-26  0.3356469554270110D-26  0.3718343249836413D-26
  0.4119582228425617D-26  0.4564509777755778D-26  0.5057929381203158D-26
  0.5605178693757700D-26  0.6212189663852514D-26  0.6885555509915286D-26
  0.7632605342996769D-26  0.8461487319356627D-26  0.9381261310309882D-26
  0.1040200219224103D-25  0.1153491498900389D-25  0.1279246324353796D-25
  0.1418851215727714D-25  0.1573848821685774D-25  0.1745955723003516D-25
  0.1937082291915786D-25  0.2149354847390066D-25  0.2385140374844299D-25
  0.2647074110549586D-25  0.2938090326457287D-25  0.3261456690918709D-25
  0.3620812625229828D-25  0.4020212125701175D-25  0.4464171576658568D-25
  0.4957723142135640D-25  0.5506474393820928D-25  0.6116674910962067D-25
  0.6795290675407284D-25  0.7550087182898107D-25  0.8389722301369362D-25
  0.9323850029766818D-25  0.1036323644832747D-24  0.1151988930514248D-24
  0.1280720285610436D-24  0.1424011976823158D-24  0.1583531211233088D-24
  0.1761138371275869D-24  0.1958909639276614D-24  0.2179162295701253D-24
  0.2424483009217466D-24  0.2697759474648754D-24  0.3002215797436490D-24
  0.3341452070837130D-24  0.3719488645380622D-24  0.4140815649777130D-24
  0.4610448389239072D-24  0.5133989321929629D-24  0.5717697397900378D-24
  0.6368565638497404D-24  0.7094407938973257D-24  0.7903956194260759D-24
  0.8806968979013367D-24  0.9814353159737316D-24  0.1093829998096605D-23
  0.1219243735100382D-23  0.1359200025807176D-23  0.1515402147727454D-23
  0.1689754498550592D-23  0.1884386478838812D-23  0.2101679218412594D-23
  0.2344295484767096D-23  0.2615213151921829D-23  0.2917762652866433D-23
  0.3255668888766018D-23  0.3633098123934012D-23  0.4054710457939038D-23
  0.4525718535830983D-23  0.5051953235179961D-23  0.5639937155339051D-23
  0.6296966831092089D-23  0.7031204700763980D-23  0.7851781979211910D-23
  0.8768913720277305D-23  0.9794027502804525D-23  0.1093990734093573D-22
  0.1222085460496775D-22  0.1365286794569764D-22  0.1525384444521045D-22
  0.1704380447302836D-22  0.1904514301127223D-22  0.2128291052909797D-22
  0.2378512683859231D-22  0.2658313175532566D-22  0.2971197682102628D-22
  0.3321086282791717D-22  0.3712362841918633D-22  0.4149929563332161D-22
  0.4639267891768784D-22  0.5186506486535168D-22  0.5798497073597613D-22
  0.6482899071452105D-22  0.7248273984905605D-22  0.8104190670060052D-22
  0.9061342694370588D-22  0.1013167914875267D-21  0.1132855041553321D-21
  0.1266687055787405D-21  0.1416329817452964D-21  0.1583643775994464D-21
  0.1770706382535345D-21  0.1979837027344473D-21  0.2213624777914143D-21
  0.2474959221408097D-21  0.2767064746454391D-21  0.3093538633407390D-21
  0.3458393359516397D-21  0.3866103566158537D-21  0.4321658179671828D-21
  0.4830618225621987D-21  0.5399180928821549D-21  0.6034250748363455D-21
  0.6743518058609630D-21  0.7535546253758557D-21  0.8419868125572775D-21
  0.9407092441332037D-21  0.1050902173232754D-20  0.1173878239244011D-20
  0.1311096828172723D-20  0.1464179913161342D-20  0.1634929515630906D-20
  0.1825346938947968D-20  0.2037653938586001D-20  0.2274316005426579D-20
  0.2538067952097009D-20  0.2831942006020325D-20  0.3159298627093618D-20
  0.3523860282523898D-20  0.3929748426222511D-20  0.4381523945147245D-20
  0.4884231349908328D-20  0.5443447001603759D-20  0.6065331680961374D-20
  0.6756687819126520D-20  0.7525021721478124D-20  0.8378611126247067D-20
  0.9326578447945397D-20  0.1037897006110476D-19  0.1154684198189309D-19
  0.1284235230305623D-19  0.1427886073043206D-19  0.1587103555601219D-19
  0.1763496838204909D-19  0.1958829688176500D-19  0.2175033584340059D-19
  0.2414221669408002D-19  0.2678703563654210D-19  0.2971001045329533D-19
  0.3293864593713453D-19  0.3650290779196819D-19  0.4043540471113625D-19
  0.4477157817927750D-19  0.4954989935559919D-19  0.5481207217825026D-19
  0.6060324157841875D-19  0.6697220540571012D-19  0.7397162834021511D-19
  0.8165825569835854D-19  0.9009312462611826D-19  0.9934176971166100D-19
  0.1094744195372392D-18  0.1205661801250545D-18  0.1326972006119202D-18
  0.1459528158117404D-18  0.1604236595926566D-18  0.1762057422076642D-18
  0.1934004838752451D-18  0.2121146960130629D-18  0.2324605005875978D-18
  0.2545551770621861D-18  0.2785209254137668D-18  0.3044845326557335D-18
  0.3325769292643377D-18  0.3629326208759423D-18  0.3956889796225188D-18
  0.4309853785274110D-18  0.4689621515214275D-18  0.5097593608943533D-18
  0.5535153534081358D-18  0.6003650859099315D-18  0.6504382011465821D-18
  0.7038568346534774D-18  0.7607331341322226D-18  0.8211664737095712D-18
  0.8852403469544185D-18  0.9530189245935803D-18  0.1024543265573736D-17
  0.1099827173545277D-17  0.1178852695035757D-17  0.1261565260605075D-17
  0.1347868476156026D-17  0.1437618578348346D-17  0.1530618575742922D-17
  0.1626612105886607D-17  0.1725277048024674D-17  0.1826218941469695D-17
  0.1928964270819131D-17  0.2032953691138331D-17  0.2137535278829499D-17
  0.2241957907085957D-17  0.2345364858453796D-17  0.2446787800929256D-17
  0.2545141268016188D-17  0.2639217797023398D-17  0.2727683893324999D-17
  0.2809077001022883D-17  0.2881803672073028D-17  0.2944139136049510D-17
  0.2994228480845934D-17  0.3030089660221395D-17  0.3049618546596275D-17
  0.3050596246249974D-17  0.3030698888384637D-17  0.2987510088691697D-17
  0.2918536271394368D-17  0.2821225010591647D-17  0.2692986521554891D-17
  0.2531218395055613D-17  0.2333333622717116D-17  0.2096791909010357D-17
  0.1819134206519526D-17  0.1498020346663869D-17  0.1131269569926050D-17
  0.7169036901155804D-18  0.2531925590804355D-18 -0.2612985653609316D-18
 -0.8276602016631454D-18 -0.1446588876632210D-17 -0.2118336942088968D-17
 -0.2842662535295627D-17 -0.3618780258474759D-17 -0.4445313165475843D-17
 -0.5320246657282773D-17 -0.6240884907423452D-17 -0.7203810462515194D-17
 -0.8204847685008718D-17 -0.9239030712997310D-17 -0.1030057658325157D-16
 -0.1138286408298609D-16 -0.1247841874644184D-16 -0.1357890419346356D-16
 -0.1467511972847432D-16 -0.1575700380141803D-16 -0.1681364260611867D-16
 -0.1783328278624359D-16 -0.1880334696235775D-16 -0.1971045060687660D-16
 -0.2054041869267366D-16 -0.2127830053278749D-16 -0.2190838131485450D-16
 -0.2241418900862569D-16 -0.2277849557703139D-16 -0.2298331173406145D-16
 -0.2300987484480075D-16 -0.2283862992973553D-16 -0.2244920408983897D-16
 -0.2182037498321025D-16 -0.2093003423110366D-16 -0.1975514678617541D-16
 -0.1827170733761359D-16 -0.1645469474055003D-16 -0.1427802523137299D-16
 -0.1171450482464242D-16 -0.8735780788589224D-17 -0.5312291482081723D-17
 -0.1413213134877427D-17  0.2993598594923927D-17  0.7941675194969912D-17
  0.1346601358675957D-16  0.1960317024946600D-16  0.2639137559558745D-16
  0.3387067302361916D-16  0.4208308672620682D-16  0.5107282146970028D-16
  0.6088649638554937D-16  0.7157341301996884D-16  0.8318585586757577D-16
  0.9577942126344743D-16  0.1094133680503603D-15  0.1241509809939073D-15
  0.1400599354157162D-15  0.1572126488677270D-15  0.1756866022276147D-15
  0.1955646077781744D-15  0.2169349943723883D-15  0.2398916686525278D-15
  0.2645339952036771D-15  0.2909664163595139D-15  0.3192977032118748D-15
  0.3496396921023634D-15  0.3821053143415811D-15  0.4168056694071374D-15
  0.4538458210524978D-15  0.4933189083908327D-15  0.5352980553529130D-15
  0.5798254267196930D-15  0.6268976052397065D-15  0.6764462522857416D-15
  0.7283127066788828D-15  0.7822149155872177D-15  0.8377042228593605D-15
  0.8941101584436358D-15
