  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.5620894604756960D-16  0.5702729448964485D-16  0.5774060195642337D-16
  0.5834192497659645D-16  0.5882450616541095D-16  0.5918179354222594D-16
  0.5940745406219150D-16  0.5949537982344879D-16  0.5943968542337322D-16
  0.5923469511850713D-16  0.5887491877677088D-16  0.5835501606059885D-16
  0.5766974880427244D-16  0.5681392209986252D-16  0.5578231514453702D-16
  0.5456960338923648D-16  0.5317027393588739D-16  0.5157853643436513D-16
  0.4978823191455857D-16  0.4779274204382701D-16  0.4558490122199452D-16
  0.4315691371706586D-16  0.4050027771230951D-16  0.3760571769074261D-16
  0.3446312604153214D-16  0.3106151415229554D-16  0.2738897257199295D-16
  0.2343263911326312D-16  0.1917867303477293D-16  0.1461223272966502D-16
  0.9717453674053943D-17  0.4477422790975454D-17 -0.1125855105900082D-17
 -0.7111503472058807D-17 -0.1349983765054585D-16 -0.2031245075186684D-16
 -0.2757232629420942D-16 -0.3530398158020227D-16 -0.4353364492085039D-16
 -0.5228946883871567D-16 -0.6160178009441487D-16 -0.7150336611676949D-16
 -0.8202979613146154D-16 -0.9321977414152489D-16 -0.1051155199797361D-15
 -0.1177631737996936D-15 -0.1312132184373014D-15 -0.1455209124116502D-15
 -0.1607467233698978D-15 -0.1769567463714488D-15 -0.1942230826216155D-15
 -0.2126241409327238D-15 -0.2322448052057156D-15 -0.2531763854990651D-15
 -0.2755162363514000D-15 -0.2993668822052372D-15 -0.3248344335116664D-15
 -0.3520260049037727D-15 -0.3810457540303929D-15 -0.4119890397151521D-15
 -0.4449340433037317D-15 -0.4799299933682109D-15 -0.5169808751929923D-15
 -0.5560231404651645D-15 -0.5968955575685944D-15 -0.6392984441399861D-15
 -0.6827396772485536D-15
  0.0000000000000000D+00  0.4818402445177361D-27  0.5324828492767029D-27
  0.5884379484256849D-27  0.6502599229219140D-27  0.7185480014855936D-27
  0.7942666418050558D-27  0.8779697432421989D-27  0.9708798359429673D-27
  0.1073715068797143D-26  0.1187641009104549D-26  0.1313845866452554D-26
  0.1453635256790994D-26  0.1608485806119117D-26  0.1780023920721556D-26
  0.1970054151654847D-26  0.2180581348165200D-26  0.2413828952880155D-26
  0.2672264639971291D-26  0.2958627434193172D-26  0.3275957461862250D-26
  0.3627629562554830D-26  0.4017390501796361D-26  0.4449400364025976D-26
  0.4928278663136699D-26  0.5459155641615285D-26  0.6047729375259979D-26
  0.6700329350335403D-26  0.7423987249717586D-26  0.8226515778857846D-26
  0.9116596455897037D-26  0.1010387739783490D-25  0.1119908225567009D-25
  0.1241413158562138D-25  0.1376227809402913D-25  0.1525825736174939D-25
  0.1691845584187834D-25  0.1876109813496360D-25  0.2080645578106616D-25
  0.2307708007110838D-25  0.2559806167422054D-25  0.2839732020699754D-25
  0.3150592723887231D-25  0.3495846663988006D-25  0.3879343663816299D-25
  0.4305369847050591D-25  0.4778697708657304D-25  0.5304642001368494D-25
  0.5889122121216715D-25  0.6538731756075155D-25  0.7260816651753901D-25
  0.8063561451621050D-25  0.8956086679247331D-25  0.9948557060663344D-25
  0.1105230252509733D-24  0.1227995338234601D-24  0.1364559135325895D-24
  0.1516491832947127D-24  0.1685544496205071D-24  0.1873670142899500D-24
  0.2083047301172451D-24  0.2316106342444298D-24  0.2575558919150070D-24
  0.2864430876117098D-24  0.3186099048457047D-24  0.3544332408143087D-24
  0.3943338076635371D-24  0.4387812782708280D-24  0.4883000413807815D-24
  0.5434756386706756D-24  0.6049619649912948D-24  0.6734893227322086D-24
  0.7498734321220231D-24  0.8350255114308978D-24  0.9299635546481094D-24
  0.1035824949433706D-23  0.1153880595181664D-23  0.1285550700096942D-23
  0.1432422457519476D-23  0.1596269825591490D-23  0.1779075661058597D-23
  0.1983056487852877D-23  0.2210690214498092D-23  0.2464747151717997D-23
  0.2748324723379448D-23  0.3064886310577384D-23  0.3418304720842640D-23
  0.3812910832764108D-23  0.4253548031476339D-23  0.4745633123264499D-23
  0.5295224498861593D-23  0.5909098405840860D-23  0.6594834291928806D-23
  0.7360910294295184D-23  0.8216810076264571D-23  0.9173142353934610D-23
  0.1024177461254500D-22  0.1143598268796036D-22  0.1277061808435768D-22
  0.1426229511741451D-22  0.1592960021548937D-22  0.1779332598225626D-22
  0.1987673292608360D-22  0.2220584209753709D-22  0.2480976225050930D-22
  0.2772105555879258D-22  0.3097614638300829D-22  0.3461577809775508D-22
  0.3868552356121761D-22  0.4323635544543391D-22  0.4832528335172612D-22
  0.5401606541986732D-22  0.6038000300958111D-22  0.6749682799787290D-22
  0.7545569330530642D-22  0.8435627844940163D-22  0.9431002323556721D-22
  0.1054415041482330D-21  0.1178899696110730D-21  0.1318110520606206D-21
  0.1473786767387354D-21  0.1647871892741958D-21  0.1842537265116274D-21
  0.2060208576780600D-21  0.2303595258762532D-21  0.2575723230840421D-21
  0.2879971353464458D-21  0.3220111987002792D-21  0.3600356105995024D-21
  0.4025403462453650D-21  0.4500498343025088D-21  0.5031491520362779D-21
  0.5624909059751646D-21  0.6288028708250843D-21  0.7028964665798708D-21
  0.7856761616275708D-21  0.8781498981882489D-21  0.9814406456803708D-21
  0.1096799197644121D-20  0.1225618338695445D-20  0.1369448519687536D-20
  0.1530015191858559D-20  0.1709237964283984D-20  0.1909251763463603D-20
  0.2132430189386029D-20  0.2381411278948640D-20  0.2659125905180607D-20
  0.2968829059321598D-20  0.3314134282434195D-20  0.3699051533843344D-20
  0.4128028805247011D-20  0.4605997811751677D-20  0.5138424114244810D-20
  0.5731362051281488D-20  0.6391514882847833D-20  0.7126300572738090D-20
  0.7943923660556254D-20  0.8853453698175346D-20  0.9864910748434693D-20
  0.1098935846541912D-19  0.1223900529524610D-19  0.1362731435318058D-19
  0.1516912254628132D-19  0.1688076951970255D-19  0.1878023700813103D-19
  0.2088729917037445D-19  0.2322368447339400D-19  0.2581324967046982D-19
  0.2868216638486553D-19  0.3185912076326438D-19  0.3537552660008928D-19
  0.3926575225204514D-19  0.4356736155903015D-19  0.4832136885986374D-19
  0.5357250803572024D-19  0.5936951532708690D-19  0.6576542544756892D-19
  0.7281788025575124D-19  0.8058944894015292D-19  0.8914795831743053D-19
  0.9856683143553036D-19  0.1089254322065090D-18  0.1203094132631731D-18
  0.1328110636345269D-18  0.1465296521623522D-18  0.1615717618304276D-18
  0.1780516093446614D-18  0.1960913433830813D-18  0.2158213139262244D-18
  0.2373803039791017D-18  0.2609157138048263D-18  0.2865836865080381D-18
  0.3145491624360793D-18  0.3449858484123583D-18  0.3780760862868588D-18
  0.4140106036938174D-18  0.4529881282599966D-18  0.4952148448265922D-18
  0.5409036735559726D-18  0.5902733451185264D-18  0.6435472475281156D-18
  0.7009520176565812D-18  0.7627158490553010D-18  0.8290664864996601D-18
  0.9002288767141216D-18  0.9764224441038944D-18  0.1057857960096622D-17
  0.1144733974975831D-17  0.1237232781968234D-17  0.1335515884937476D-17
  0.1439718943450961D-17  0.1549946172343344D-17  0.1666264177302551D-17
  0.1788695213580828D-17  0.1917209861751702D-17  0.2051719122606946D-17
  0.2192065942854529D-17  0.2338016194298924D-17  0.2489249141675689D-17
  0.2645347448276232D-17  0.2805786783914955D-17  0.2969925116615244D-17
  0.3136991787552339D-17  0.3306076488191042D-17  0.3476118279062084D-17
  0.3645894811062907D-17  0.3814011932333770D-17  0.3978893886387148D-17
  0.4138774329942846D-17  0.4291688421467873D-17  0.4435466253297798D-17
  0.4567727920911826D-17  0.4685880541851928D-17  0.4787117553238833D-17
  0.4868420630069522D-17  0.4926564575617583D-17  0.4958125539336714D-17
  0.4959492915645134D-17  0.4926885267732164D-17  0.4856370602931008D-17
  0.4743891299110469D-17  0.4585293943898000D-17  0.4376364299474254D-17
  0.4112867544570559D-17  0.3790593871967236D-17  0.3405409434602098D-17
  0.2953312537433164D-17  0.2430494867376112D-17  0.1833407442795062D-17
  0.1158830850927442D-17  0.4039492308099340D-18 -0.4335726442650548D-18
 -0.1355509922118010D-17 -0.2362996677508771D-17 -0.3456444238163720D-17
 -0.4635459740520200D-17 -0.5898765851028203D-17 -0.7244122609621654D-17
 -0.8668252374244100D-17 -0.1016676887693250D-16 -0.1173411144140617D-16
 -0.1336348544773909D-16 -0.1504681014249467D-16 -0.1677467484606350D-16
 -0.1853630447774853D-16 -0.2031953507600524D-16 -0.2211079963501309D-16
 -0.2389512412506850D-16 -0.2565613304866343D-16 -0.2737606335335232D-16
 -0.2903578502568840D-16 -0.3061482627269746D-16 -0.3209140089348313D-16
 -0.3344243527900788D-16 -0.3464359246445480D-16 -0.3566929079869136D-16
 -0.3649271507956592D-16 -0.3708581841388371D-16 -0.3741931356979762D-16
 -0.3746265316214061D-16 -0.3718399860794293D-16 -0.3655017836594124D-16
 -0.3552663648513811D-16 -0.3407737288934482D-16 -0.3216487707665640D-16
 -0.2975005698063933D-16 -0.2679216459770221D-16 -0.2324871961732622D-16
 -0.1907543169591568D-16 -0.1422612120291295D-16 -0.8652637267868597D-17
 -0.2304770815612904D-17  0.4869840941117550D-17  0.1292582329148918D-16
  0.2192019193567601D-16  0.3191250672801218D-16  0.4296505844801986D-16
  0.5514309580741569D-16  0.6851509933560197D-16  0.8315310738016516D-16
  0.9913309754239841D-16  0.1165354239431717D-15  0.1354453074192300D-15
  0.1559533719150133D-15  0.1781562163251117D-15  0.2021570070529323D-15
  0.2280660724646471D-15  0.2560014760931178D-15  0.2860895398236898D-15
  0.3184652804286454D-15  0.3532727106403204D-15  0.3906649377866441D-15
  0.4308039667654136D-15  0.4738600779771750D-15  0.5200106032537103D-15
  0.5694378620084257D-15  0.6223259439136319D-15  0.6788559305975254D-15
  0.7391990332917799D-15  0.8035069807839948D-15  0.8718988146841822D-15
  0.9444430283488051D-15  0.1021133702294331D-14  0.1101858942763520D-14
  0.1186359427577548D-14  0.1274174437625059D-14  0.1364571334525665D-14
  0.1456455453052147D-14
