  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1331668325158145D-16  0.1351057997197290D-16  0.1367959177101336D-16
  0.1382207350809706D-16  0.1393642411011606D-16  0.1402109114811964D-16
  0.1407457404344587D-16  0.1409542553881777D-16  0.1408225107275971D-16
  0.1403370573859611D-16  0.1394848858840397D-16  0.1382533414891194D-16
  0.1366300114062749D-16  0.1346025852204789D-16  0.1321586910835181D-16
  0.1292857112941122D-16  0.1259705818843266D-16  0.1221995815457766D-16
  0.1179581156654755D-16  0.1132305013714575D-16  0.1079997593032715D-16
  0.1022474173275076D-16  0.9595333063078008D-17  0.8909552156934757D-17
  0.8165004137167152D-17  0.7359085432014853D-17  0.6488974342893940D-17
  0.5551623493889450D-17  0.4543753722516945D-17  0.3461848802036917D-17
  0.2302150226366042D-17  0.1060651146821778D-17 -0.2669115664111699D-18
 -0.1685068247548705D-17 -0.3198631493371077D-17 -0.4812716494064595D-17
 -0.6532767702468960D-17 -0.8364592783628508D-17 -0.1031440458145231D-16
 -0.1238887160742823D-16 -0.1459517725116958D-16 -0.1694108761315986D-16
 -0.1943502755551170D-16 -0.2208616429613097D-16 -0.2490449765062094D-16
 -0.2790095582419467D-16 -0.3108749543447288D-16 -0.3447720405232917D-16
 -0.3808440284594388D-16 -0.4192474563212372D-16 -0.4601530855823772D-16
 -0.5037466148039176D-16 -0.5502290760686820D-16 -0.5998167188259399D-16
 -0.6527401056117061D-16 -0.7092420403269042D-16 -0.7695738164904168D-16
 -0.8339891019042294D-16 -0.9027345563901918D-16 -0.9760359952240246D-16
 -0.1054078544258032D-15 -0.1136978750285735D-15 -0.1224745997374873D-15
 -0.1317229712997458D-15 -0.1414047959550552D-15 -0.1514490877908074D-15
 -0.1617392814086908D-15
  0.0000000000000000D+00  0.1141131758430223D-27  0.1261067921520513D-27
  0.1393585626389512D-27  0.1539997812807121D-27  0.1701723634162494D-27
  0.1881047242131071D-27  0.2079280406310567D-27  0.2299318484246341D-27
  0.2542862238300258D-27  0.2812672090204198D-27  0.3111562083111911D-27
  0.3442624303842981D-27  0.3809355852382628D-27  0.4215608552096402D-27
  0.4665656127392524D-27  0.5164246671837304D-27  0.5716645975194470D-27
  0.6328698243072241D-27  0.7006890323376600D-27  0.7758422165713063D-27
  0.8591286424454856D-27  0.9514356590008281D-27  0.1053748502026586D-26
  0.1167161214478884D-26  0.1292888795721179D-26  0.1432280725708005D-26
  0.1586836022045436D-26  0.1758220004366786D-26  0.1948282962790056D-26
  0.2159080949367871D-26  0.2392898936917300D-26  0.2652276618276244D-26
  0.2940037150814511D-26  0.3259319186668174D-26  0.3613612569003993D-26
  0.4006798119150869D-26  0.4443191989245486D-26  0.4927595110743645D-26
  0.5465348331452341D-26  0.6062393903431727D-26  0.6725344062080689D-26
  0.7461557523943299D-26  0.8279224828364189D-26  0.9187463557317571D-26
  0.1019642458992559D-25  0.1131741068492334D-25  0.1256300883736024D-25
  0.1394723802710241D-25  0.1548571416840305D-25  0.1719583428438337D-25
  0.1909698217045536D-25  0.2121075807959192D-25  0.2356123526333889D-25
  0.2617524653942436D-25  0.2908270443405458D-25  0.3231695886932265D-25
  0.3591519683899810D-25  0.3991888904535584D-25  0.4437428906242090D-25
  0.4933299125462329D-25  0.5485255442286440D-25  0.6099719898188791D-25
  0.6783858640425027D-25  0.7545669070899518D-25  0.8394077294065692D-25
  0.9339047089134407D-25  0.1039170177820332D-24  0.1156446052574793D-24
  0.1287119078831427D-24  0.1432737883855634D-24  0.1595032051757177D-24
  0.1775933462672004D-24  0.1977600165801639D-24  0.2202443088441355D-24
  0.2453155919188764D-24  0.2732748543876367D-24  0.3044584457923300D-24
  0.3392422629318850D-24  0.3780464342965823D-24  0.4213405620331484D-24
  0.4696495879065801D-24  0.5235603576328768D-24  0.5837289668002912D-24
  0.6508889814845030D-24  0.7258606377172503D-24  0.8095611363242727D-24
  0.9030161634580722D-24  0.1007372782582728D-23  0.1123913860909372D-23
  0.1254074212540586D-23  0.1399458662092780D-23  0.1561862256585341D-23
  0.1743292880201832D-23  0.1945996556460852D-23  0.2172485755736728D-23
  0.2425571063337344D-23  0.2708396604914375D-23  0.3024479672335233D-23
  0.3377755044823262D-23  0.3772624557768342D-23  0.4214012535783763D-23
  0.4707427778066628D-23  0.5259032863714587D-23  0.5875721633254846D-23
  0.6565205801235989D-23  0.7336111764407663D-23  0.8198088791967734D-23
  0.9161929919911383D-23  0.1023970702212965D-22  0.1144492169817700D-22
  0.1279267380331723D-22  0.1429984965250203D-22  0.1598533215845231D-22
  0.1787023541732538D-22  0.1997816653610745D-22  0.2233551780664206D-22
  0.2497179267513922D-22  0.2791996933640518D-22  0.3121690620249872D-22
  0.3490379395997155D-22  0.3902665944253716D-22  0.4363692711153574D-22
  0.4879204455990845D-22  0.5455617914191487D-22  0.6100099358632683D-22
  0.6820650928149215D-22  0.7626206683314892D-22  0.8526739449727937D-22
  0.9533379618817022D-22  0.1065854719642232D-21  0.1191609852094002D-21
  0.1332148921653906D-21  0.1489195510380097D-21  0.1664671296106527D-21
  0.1860718321579038D-21  0.2079723684739515D-21  0.2324346900237318D-21
  0.2597550206003483D-21  0.2902632114407268D-21  0.3243264535229453D-21
  0.3623533827530881D-21  0.4047986169558817D-21  0.4521677670200033D-21
  0.5050229682226097D-21  0.5639889816734044D-21  0.6297599199793486D-21
  0.7031066556369579D-21  0.7848849753067322D-21  0.8760445480060969D-21
  0.9776387803607360D-21  0.1090835637360840D-20  0.1216929512552838D-20
  0.1357354237224819D-20  0.1513697323870826D-20  0.1687715544990986D-20
  0.1881351954032179D-20  0.2096754460914713D-20  0.2336296080023734D-20
  0.2602596973649659D-20  0.2898548418497888D-20  0.3227338826887162D-20
  0.3592481957423726D-20  0.3997847452048608D-20  0.4447693837147752D-20
  0.4946704125591218D-20  0.5500024153788403D-20  0.6113303782725850D-20
  0.6792741084058558D-20  0.7545129621168065D-20  0.8377908920137341D-20
  0.9299218206220410D-20  0.1031795345693998D-19  0.1144382779269575D-19
  0.1268743518891920D-19  0.1406031744949664D-19  0.1557503432848104D-19
  0.1724523662502630D-19  0.1908574200395564D-19  0.2111261321031801D-19
  0.2334323824953830D-19  0.2579641199415909D-19  0.2849241855249980D-19
  0.3145311359264642D-19  0.3470200565585656D-19  0.3826433531563276D-19
  0.4216715084136009D-19  0.4643937880765919D-19  0.5111188785176300D-19
  0.5621754352083896D-19  0.6179125186906841D-19  0.6786998916066470D-19
  0.7449281471048661D-19  0.8170086354963797D-19  0.8953731524119663D-19
  0.9804733479345701D-19  0.1072779812280831D-18  0.1172780789625841D-18
  0.1280980467658183D-18  0.1397896786483076D-18  0.1524058706638645D-18
  0.1660002872347644D-18  0.1806269602805519D-18  0.1963398141435149D-18
  0.2131921090769391D-18  0.2312357959126897D-18  0.2505207744719957D-18
  0.2710940483492786D-18  0.2929987689074414D-18  0.3162731616998067D-18
  0.3409493291057103D-18  0.3670519237619974D-18  0.3945966884152928D-18
  0.4235888591410298D-18  0.4540214304900434D-18  0.4858732830596422D-18
  0.5191071762520236D-18  0.5536676115932165D-18  0.5894785749443118D-18
  0.6264411692442461D-18  0.6644311530749492D-18  0.7032964043247486D-18
  0.7428543325276690D-18  0.7828892680514906D-18  0.8231498611644909D-18
  0.8633465290897013D-18  0.9031489944056762D-18  0.9421839635124354D-18
  0.9800329992757828D-18  0.1016230647303870D-17  0.1050262880492095D-17
  0.1081565931374611D-17  0.1109525586302127D-17  0.1133477019365099D-17
  0.1152705247116044D-17  0.1166446287309037D-17  0.1173889105840875D-17
  0.1174178435599722D-17  0.1166418548739318D-17  0.1149678059729064D-17
  0.1122995830113401D-17  0.1085388036998469D-17  0.1035856455660638D-17
  0.9733979921971264D-18  0.8970154847689620D-18  0.8057297718084513D-18
  0.6985930028328354D-18  0.5747031426770652D-18  0.4332195937046006D-18
  0.2733798337668175D-18  0.9451694143448507D-19 -0.1039221444988478D-18
 -0.3223578058869068D-18 -0.5610585589497449D-18 -0.8201217068450969D-18
 -0.1099454046517900D-17 -0.1398752851492147D-17 -0.1717487357194771D-17
 -0.2054880980684076D-17 -0.2409894514153698D-17 -0.2781210540935553D-17
 -0.3167219331173644D-17 -0.3566006477378827D-17 -0.3975342519029084D-17
 -0.4392674774300176D-17 -0.4815121539411996D-17 -0.5239468731684249D-17
 -0.5662168944918063D-17 -0.6079342763572073D-17 -0.6486782056471344D-17
 -0.6879954853100222D-17 -0.7254011306562425D-17 -0.7603790175316648D-17
 -0.7923825216826966D-17 -0.8208350883047954D-17 -0.8451306740867608D-17
 -0.8646340107968115D-17 -0.8786806491725968D-17 -0.8865767539331504D-17
 -0.8875986343001902D-17 -0.8809920085523319D-17 -0.8659710147940611D-17
 -0.8417169922325273D-17 -0.8073770667750035D-17 -0.7620625807293939D-17
 -0.7048474079965503D-17 -0.6347661927710276D-17 -0.5508125410532664D-17
 -0.4519371801582575D-17 -0.3370460821662019D-17 -0.2049985235712462D-17
 -0.5460502634099702D-18  0.1153749032501218D-17  0.3062353502973301D-17
  0.5193270197219852D-17  0.7560608765744925D-17  0.1017912568598244D-16
  0.1306427801804763D-16  0.1623228826409961D-16  0.1970022157170438D-16
  0.2348607606755534D-16  0.2760888641503579D-16  0.3208883990847210D-16
  0.3694740350844810D-16  0.4220745927265268D-16  0.4789344469172504D-16
  0.5403149347163688D-16  0.6064957127996101D-16  0.6777759964167340D-16
  0.7544755930737846D-16  0.8369356153281234D-16  0.9255187140577342D-16
  0.1020608611397969D-15  0.1122608626900026D-15  0.1231938777762663D-15
  0.1349030889955766D-15  0.1474320977232855D-15  0.1608237922835306D-15
  0.1751187224984471D-15  0.1903528229568908D-15  0.2065542853396775D-15
  0.2237393278740586D-15  0.2419065428399086D-15  0.2610294210588130D-15
  0.2810465332656903D-15  0.3018487474159815D-15  0.3232625251159149D-15
  0.3450285792067900D-15
