  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1331714843200011D-16  0.1351105135407593D-16  0.1368006847110480D-16
  0.1382255459063077D-16  0.1393690858997258D-16  0.1402157799306344D-16
  0.1407506217671086D-16  0.1409591384175888D-16  0.1408273838749610D-16
  0.1403419087056178D-16  0.1394897030871671D-16  0.1382581119646882D-16
  0.1366347222383776D-16  0.1346072232012161D-16  0.1321632427207435D-16
  0.1292901628134989D-16  0.1259749192254030D-16  0.1222037903518035D-16
  0.1179621812672640D-16  0.1132344087654561D-16  0.1080034931244878D-16
  0.1022509618180311D-16  0.9595666960486254D-17  0.8909863837614441D-17
  0.8165291885685741D-17  0.7359347478768916D-17  0.6489208860431218D-17
  0.5551828593502803D-17  0.4543927451229076D-17  0.3461989140083585D-17
  0.2302255085270147D-17  0.1060718368133429D-17 -0.2668842116519194D-18
 -0.1685083058588117D-17 -0.3198690838734653D-17 -0.4812822809756745D-17
 -0.6532923489376631D-17 -0.8364800604126114D-17 -0.1031466705519839D-16
 -0.1238919140633018D-16 -0.1459555709347388D-16 -0.1694153025660475D-16
 -0.1943553578946264D-16 -0.2208674093261265D-16 -0.2490514551417199D-16
 -0.2790167774050712D-16 -0.3108829421784326D-16 -0.3447808249204684D-16
 -0.3808536369187033D-16 -0.4192579157987849D-16 -0.4601644223460406D-16
 -0.5037588542979211D-16 -0.5502422428006382D-16 -0.5998308362914808D-16
 -0.6527551962773289D-16 -0.7092581256985304D-16 -0.7695909173043714D-16
 -0.8340072384895733D-16 -0.9027537492670119D-16 -0.9760562660221724D-16
 -0.1054099917064835D-15 -0.1137001253559578D-15 -0.1224769666592210D-15
 -0.1317254594232277D-15 -0.1414074114207382D-15 -0.1514518388843181D-15
 -0.1617421793308542D-15
  0.0000000000000000D+00  0.1141167508715858D-27  0.1261107435219000D-27
  0.1393629298942759D-27  0.1540046080993824D-27  0.1701776979448288D-27
  0.1881106218040653D-27  0.2079345607542836D-27  0.2299390596910093D-27
  0.2542942001943991D-27  0.2812760331396404D-27  0.3111659717161391D-27
  0.3442732343494969D-27  0.3809475420666920D-27  0.4215740893521518D-27
  0.4665802621263221D-27  0.5164408847254358D-27  0.5716825527411477D-27
  0.6328897051776310D-27  0.7007110473005210D-27  0.7758665967999235D-27
  0.8591556443493637D-27  0.9514655670114788D-27  0.1053781631693806D-26
  0.1167197915913011D-26  0.1292929457420292D-26  0.1432325778813687D-26
  0.1586885945075758D-26  0.1758275328480683D-26  0.1948344277643543D-26
  0.2159148909629477D-26  0.2392974269517907D-26  0.2652360130477131D-26
  0.2940129739187170D-26  0.3259421847090221D-26  0.3613726407787622D-26
  0.4006924365433809D-26  0.4443332008789474D-26  0.4927750421302361D-26
  0.5465520619889509D-26  0.6062585044791264D-26  0.6725556140834179D-26
  0.7461792857666561D-26  0.8279485994124022D-26  0.9187753421082668D-26
  0.1019674633935250D-25  0.1131776786590936D-25  0.1256340539480127D-25
  0.1394767835034520D-25  0.1548620314193882D-25  0.1719637734439426D-25
  0.1909758536789720D-25  0.2121142815057726D-25  0.2356197970767475D-25
  0.2617607370825969D-25  0.2908362362770561D-25  0.3231798044647056D-25
  0.3591633233859493D-25  0.3992015132273272D-25  0.4437569244126999D-25
  0.4933455169672278D-25  0.5485428971763813D-25  0.6099912895813956D-25
  0.6784073316668971D-25  0.7545907890248613D-25  0.8394343004546366D-25
  0.9339342755304367D-25  0.1039203081801987D-24  0.1156482675177246D-24
  0.1287159845376704D-24  0.1432783268879659D-24  0.1595082584764700D-24
  0.1775989734570489D-24  0.1977662836094737D-24  0.2202512893272212D-24
  0.2453233680334179D-24  0.2732835178804819D-24  0.3044680991043407D-24
  0.3392530204559837D-24  0.3780584237848489D-24  0.4213539261707065D-24
  0.4696644860721209D-24  0.5235769678680420D-24  0.5837474880127660D-24
  0.6509096359126537D-24  0.7258836736874288D-24  0.8095868313356238D-24
  0.9030448276338270D-24  0.1007404762531581D-23  0.1123949544045734D-23
  0.1254114031918288D-23  0.1399503101813261D-23  0.1561911857848622D-23
  0.1743348248076614D-23  0.1946058367459148D-23  0.2172554766288503D-23
  0.2425648119271917D-23  0.2708482652067930D-23  0.3024575768417825D-23
  0.3377862372694407D-23  0.3772744440287796D-23  0.4214146452423595D-23
  0.4707577383492567D-23  0.5259200008568868D-23  0.5875908387399930D-23
  0.6565414479748781D-23  0.7336344956647496D-23  0.8198349394078905D-23
  0.9162221171163053D-23  0.1024003254554207D-22  0.1144528554593533D-22
  0.1279308050753156D-22  0.1430030428193648D-22  0.1598584038191756D-22
  0.1787080357450807D-22  0.1997880171669826D-22  0.2233622793872203D-22
  0.2497258662389267D-22  0.2792085701434800D-22  0.3121789869254503D-22
  0.3490490365280940D-22  0.3902790018994926D-22  0.4363831439748228D-22
  0.4879359569139127D-22  0.5455791346186510D-22  0.6100293271100445D-22
  0.6820867736515855D-22  0.7626449086307434D-22  0.8527010462247849D-22
  0.9533682608562647D-22  0.1065888592467636D-21  0.1191647718798299D-21
  0.1332191251219801D-21  0.1489242826369695D-21  0.1664724182918162D-21
  0.1860777431404890D-21  0.2079789745299780D-21  0.2324420723374494D-21
  0.2597632697228793D-21  0.2902724283500551D-21  0.3243367508003934D-21
  0.3623648858885306D-21  0.4048114657951385D-21  0.4521821173691668D-21
  0.5050389936254652D-21  0.5640068753796494D-21  0.6297798971229550D-21
  0.7031289556458269D-21  0.7849098645667116D-21  0.8760723228044916D-21
  0.9776697701366807D-21  0.1090870208292260D-20  0.1216968071512269D-20
  0.1357397236139044D-20  0.1513745264522153D-20  0.1687768984300999D-20
  0.1881411509871976D-20  0.2096820818488973D-20  0.2336369998879434D-20
  0.2602679295363853D-20  0.2898640075102653D-20  0.3227440850093685D-20
  0.3592595488711254D-20  0.3997973753687967D-20  0.4447834304232899D-20
  0.4946860299156104D-20  0.5500197735090040D-20  0.6113496648777814D-20
  0.6792955304502290D-20  0.7545367476571919D-20  0.8378172921815386D-20
  0.9299511117664545D-20  0.1031827831695904D-19  0.1144418794035537D-19
  0.1268783429037375D-19  0.1406075952680171D-19  0.1557552379046974D-19
  0.1724577830032551D-19  0.1908634117620900D-19  0.2111327565566993D-19
  0.2334397027641828D-19  0.2579722048538643D-19  0.2849331100970609D-19
  0.3145409818298576D-19  0.3470309126094081D-19  0.3826553158259186D-19
  0.4216846823588268D-19  0.4644082866881830D-19  0.5111348244837423D-19
  0.5621929610903173D-19  0.6179317675067705D-19  0.6787210174196314D-19
  0.7449513156069721D-19  0.8170340245854266D-19  0.8954009527506510D-19
  0.9805037634838316D-19  0.1072813060796876D-18  0.1172817103108930D-18
  0.1281020092739753D-18  0.1397939984736088D-18  0.1524105754794332D-18
  0.1660054062399933D-18  0.1806325241982593D-18  0.1963458552015560D-18
  0.2131986609718219D-18  0.2312428937525464D-18  0.2505284546960623D-18
  0.2711023486208529D-18  0.2930077279771129D-18  0.3162828192355953D-18
  0.3409597254866393D-18  0.3670630998314725D-18  0.3946086851906858D-18
  0.4236017174757521D-18  0.4540351906845391D-18  0.4858879844177748D-18
  0.5191228565795533D-18  0.5536843066353342D-18  0.5894963177595627D-18
  0.6264599895126552D-18  0.6644510763387654D-18  0.7033174511609031D-18
  0.7428765176519200D-18  0.7829125993551792D-18  0.8231743386859409D-18
  0.8633721439235617D-18  0.9031757275548791D-18  0.9422117846889790D-18
  0.9800618656581907D-18  0.1016260502260984D-17  0.1050293652284695D-17
  0.1081597531848431D-17  0.1109557909587733D-17  0.1133509940602369D-17
  0.1152738621222954D-17  0.1166479947816590D-17  0.1173922863818041D-17
  0.1174212078694086D-17  0.1166451840360890D-17  0.1149710738406134D-17
  0.1123027609050489D-17  0.1085418603867189D-17  0.1035885472654563D-17
  0.9734250963815702D-18  0.8970402887556902D-18  0.8057518647838501D-18
  0.6986119519658301D-18  0.5747184949300732D-18  0.4332308780670777D-18
  0.2733865639264437D-18  0.9451861889589281D-19 -0.1039260268436390D-18
 -0.3223677597383825D-18 -0.5610750961396244D-18 -0.8201453344490345D-18
 -0.1099485261563885D-17 -0.1398792135292800D-17 -0.1717535169337970D-17
 -0.2054937752722387D-17 -0.2409960643038855D-17 -0.2781286382249817D-17
 -0.3167305192215185D-17 -0.3566102610163015D-17 -0.3975449113271354D-17
 -0.4392791950448549D-17 -0.4815249341797589D-17 -0.5239607121855452D-17
 -0.5662317795218752D-17 -0.6079501851015031D-17 -0.6486951056946234D-17
 -0.6880133335940712D-17 -0.7254198729480520D-17 -0.7603985879694464D-17
 -0.7924028423338765D-17 -0.8208560687568395D-17 -0.8451522110607567D-17
 -0.8646559877767751D-17 -0.8787029360426358D-17 -0.8865992066142267D-17
 -0.8876210943782573D-17 -0.8810143028900697D-17 -0.8659929551193316D-17
 -0.8417383746979315D-17 -0.8073976714844035D-17 -0.7620821712290401D-17
 -0.7048657307302611D-17 -0.6347829765006577D-17 -0.5508274962474056D-17
 -0.4519499983535490D-17 -0.3370564353068231D-17 -0.2050060633329185D-17
 -0.5460938344630778D-18  0.1153741197181947D-17  0.3062385535769696D-17
  0.5193346460427372D-17  0.7560733858099348D-17  0.1017930444894917D-16
  0.1306451554180695D-16  0.1623258989314824D-16  0.1970059290997437D-16
  0.2348652298292191D-16  0.2760941504305215D-16  0.3208945665513391D-16
  0.3694811505176350D-16  0.4220827256278573D-16  0.4789436694950132D-16
  0.5403253218527028D-16  0.6065073419997687D-16  0.6777889477418895D-16
  0.7544899490614524D-16  0.8369514609074488D-16  0.9255361364708398D-16
  0.1020627700143491D-15  0.1122629473721320D-15  0.1231961476711259D-15
  0.1349055537571425D-15  0.1474347672895619D-15  0.1608266769363296D-15
  0.1751218329574691D-15  0.1903561705207771D-15  0.2065578820902824D-15
  0.2237431869643644D-15  0.2419106788906641D-15  0.2610338506936371D-15
  0.2810512758186817D-15  0.3018538258475802D-15  0.3232679671727537D-15
  0.3450344188485453D-15
